Date,Views
2023-01-01,2166696.8096688543
2023-01-02,1508327.3144998203
2023-01-03,1846483.0858904182
2023-01-04,1855635.710980269
2023-01-05,1261889.7052865312
2023-01-06,1629526.7508390811
2023-01-07,1166828.0658599497
2023-01-08,1344563.8704659347
2023-01-09,1724726.1478163388
2023-01-10,1447970.5137168253
2023-01-11,1268376.7573567375
2023-01-12,1205493.7673319932
2023-01-13,1325081.2539292483
2023-01-14,1513229.546960755
2023-01-15,1366547.32149807
2023-01-16,1103251.6606463706
2023-01-17,805210.006876243
2023-01-18,816841.7159014314
2023-01-19,1230850.2862424462
2023-01-20,1191055.8438123597
2023-01-21,548976.8235814449
2023-01-22,1220907.5183397955
2023-01-23,964347.080303424
2023-01-24,1008372.6607760172
2023-01-25,1039444.4972090358
2023-01-26,825970.1864858441
2023-01-27,910779.773610947
2023-01-28,542250.0823813023
2023-01-29,933583.6825225498
2023-01-30,471155.6811934134
2023-01-31,2436164.90003999
2023-02-01,1659016.12865611
2023-02-02,1454470.0661393297
2023-02-03,2078552.3855399005
2023-02-04,1785994.4567817068
2023-02-05,1632794.948397446
2023-02-06,1667528.2488204595
2023-02-07,1342114.4035308724
2023-02-08,1332885.6652976675
2023-02-09,1461229.239533579
2023-02-10,1814255.1842960368
2023-02-11,1249392.9608120155
2023-02-12,1169245.5286114218
2023-02-13,1373245.0291909971
2023-02-14,1079476.9870136087
2023-02-15,778575.8446439407
2023-02-16,1290197.110288125
2023-02-17,980773.1268011313
2023-02-18,1170135.6189365191
2023-02-19,950970.3072271901
2023-02-20,784297.9841329749
2023-02-21,569566.3398000442
2023-02-22,857953.5556214023
2023-02-23,853140.2106367323
2023-02-24,1109680.5152476314
2023-02-25,519603.16020520614
2023-02-26,900887.127571837
2023-02-27,421883.6940351238
2023-02-28,1094558.9062246778
2023-03-01,834340.6727547816
2023-03-02,2254203.2395303724
2023-03-03,1699546.8991996273
2023-03-04,1699155.1743406036
2023-03-05,1518683.343175627
2023-03-06,1391935.4786933435
2023-03-07,1396436.0112694972
2023-03-08,1628674.2261641724
2023-03-09,1995230.3199450113
2023-03-10,1205607.838837693
2023-03-11,1271709.921613998
2023-03-12,1246339.0098976986
2023-03-13,1050982.844502133
2023-03-14,961313.501721258
2023-03-15,1466380.0115770062
2023-03-16,1089801.3544199239
2023-03-17,828881.8002357034
2023-03-18,1013206.6946248967
2023-03-19,1140190.5712558173
2023-03-20,1008258.9946893184
2023-03-21,695506.2983993604
2023-03-22,727911.6624259874
2023-03-23,717544.5429867166
2023-03-24,748025.3766749477
2023-03-25,564856.1700471103
2023-03-26,570850.8787319901
2023-03-27,839435.8215272313
2023-03-28,691740.5485782516
2023-03-29,887729.3218769127
2023-03-30,888620.6278722227
2023-03-31,549833.9044744913
2023-04-01,2497452.2874902645
2023-04-02,1865660.560681499
2023-04-03,1482271.2029793113
2023-04-04,1842357.3566455124
2023-04-05,1825938.5506520835
2023-04-06,1727420.313564444
2023-04-07,1384164.3013713262
2023-04-08,1615152.5524335701
2023-04-09,1174420.8517669367
2023-04-10,1712510.0234122684
2023-04-11,1030833.2592315127
2023-04-12,1647189.6547194645
2023-04-13,1210675.002972398
2023-04-14,1414097.542823601
2023-04-15,637402.9853375029
2023-04-16,996814.5769127556
2023-04-17,1168256.0288941513
2023-04-18,710825.7872156494
2023-04-19,722443.5186325419
2023-04-20,720933.0796994236
2023-04-21,1079988.455560747
2023-04-22,926311.4839052595
2023-04-23,801258.753253995
2023-04-24,948135.3634682084
2023-04-25,1087317.118760864
2023-04-26,1082871.338657937
2023-04-27,808752.1716077894
2023-04-28,845293.1414745294
2023-04-29,565347.057204274
2023-04-30,584253.5287483797
2023-05-01,1773465.3555123152
2023-05-02,1551898.5468946695
2023-05-03,1636525.2729250626
2023-05-04,1742133.4955276735
2023-05-05,1481491.3763020649
2023-05-06,1454416.9560185631
2023-05-07,1290867.9628170861
2023-05-08,1448043.895180993
2023-05-09,1241130.5456643838
2023-05-10,1575409.4561575546
2023-05-11,1504717.0584497133
2023-05-12,1411734.6478836595
2023-05-13,1187642.2172536745
2023-05-14,952180.3121062359
2023-05-15,1151253.456542657
2023-05-16,627766.970756083
2023-05-17,817460.0026273332
2023-05-18,1090619.1248824291
2023-05-19,915554.1309491177
2023-05-20,1024021.7001746555
2023-05-21,1155199.0186898792
2023-05-22,971034.671487755
2023-05-23,824085.1566824295
2023-05-24,734158.7393193142
2023-05-25,787043.7526639656
2023-05-26,1021324.7388928453
2023-05-27,802005.9304095401
2023-05-28,586786.1002978983
2023-05-29,520655.1636565788
2023-05-30,908419.7147341063
2023-05-31,3081183.660396158
2023-06-01,1660890.8676195815
2023-06-02,1842538.7806237394
2023-06-03,1553844.1700005482
2023-06-04,1625013.0443070445
2023-06-05,1137455.2064853124
2023-06-06,1686444.8160318334
2023-06-07,1192673.5438724938
2023-06-08,1418400.9428981938
2023-06-09,890490.8326367897
2023-06-10,1369486.3907154961
2023-06-11,1198308.7978406847
2023-06-12,1348319.9089769777
2023-06-13,1221550.3000850477
2023-06-14,865407.8581159904
2023-06-15,1018381.5454697886
2023-06-16,849757.0936811673
2023-06-17,1203584.7137311418
2023-06-18,933392.239944115
2023-06-19,608636.6963825857
2023-06-20,1064417.0655559585
2023-06-21,1236860.7592084443
2023-06-22,913772.4594134226
2023-06-23,869453.2160561776
2023-06-24,548051.7913783849
2023-06-25,743978.5248252077
2023-06-26,838971.9104672191
2023-06-27,364075.72081360326
2023-06-28,931655.3524880752
2023-06-29,1116515.3061476916
2023-06-30,2519184.9451756882
2023-07-01,1784233.600329108
2023-07-02,1903004.5086224566
2023-07-03,1584892.0266701677
2023-07-04,1575704.9401385344
2023-07-05,1373519.492635894
2023-07-06,1705929.9150227304
2023-07-07,1523597.1741139884
2023-07-08,1304558.9073146873
2023-07-09,1040054.7789845205
2023-07-10,1664513.7603075062
2023-07-11,1246579.509434876
2023-07-12,1269928.4187676643
2023-07-13,1188546.32908852
2023-07-14,1107796.4883863688
2023-07-15,1004376.2545808379
2023-07-16,1127627.3213531352
2023-07-17,1199554.492175266
2023-07-18,1141777.294800377
2023-07-19,859910.0387329616
2023-07-20,830665.198257562
2023-07-21,939139.9819345232
2023-07-22,489470.41602329636
2023-07-23,566729.681609617
2023-07-24,933054.9332355328
2023-07-25,685343.6138801526
2023-07-26,847415.0181921816
2023-07-27,788936.0455223918
2023-07-28,780683.2177393155
2023-07-29,783563.4168397608
2023-07-30,2537442.3257823396
2023-07-31,2018496.7019488062
2023-08-01,1736987.5482989657
2023-08-02,1434607.0823424286
2023-08-03,1613965.1544218552
2023-08-04,1702643.7317452535
2023-08-05,1528932.0098456056
2023-08-06,1456249.3059354345
2023-08-07,1016056.0668291756
2023-08-08,1247732.7898984412
2023-08-09,1191480.9539621272
